,기간,구별,인구,세대,세대당인구,연도
0,2018_3,용산구,245087,108777,2.11,2018
1,2018_3,성동구,317197,136831,2.26,2018
2,2018_3,광진구,369999,161714,2.2,2018
3,2018_3,동대문구,366101,162232,2.16,2018
4,2018_3,중랑구,409058,180044,2.25,2018
5,2018_3,성북구,449574,186744,2.35,2018
6,2018_3,강북구,324276,143172,2.24,2018
7,2018_3,도봉구,342990,137901,2.47,2018
8,2018_3,노원구,551069,217900,2.51,2018
9,2018_3,은평구,487849,203951,2.37,2018
10,2018_3,서대문구,322497,138027,2.25,2018
11,2018_3,마포구,385032,171320,2.18,2018
12,2018_3,양천구,469945,176598,2.64,2018
13,2018_3,강서구,605068,257558,2.32,2018
14,2018_3,구로구,439234,172121,2.36,2018
15,2018_3,금천구,252359,106774,2.18,2018
16,2018_3,영등포구,403724,170208,2.17,2018
17,2018_3,동작구,407925,175873,2.25,2018
18,2018_3,관악구,521685,261401,1.93,2018
19,2018_3,서초구,441539,173912,2.52,2018
20,2018_3,강남구,549255,228883,2.38,2018
21,2018_3,송파구,673582,269558,2.47,2018
22,2018_3,강동구,434992,177591,2.43,2018
23,2018_4,합계,10049607,4263868,2.29,2018
24,2018_4,종로구,163026,73735,2.08,2018
25,2018_4,중구,135633,61502,2.04,2018
26,2018_4,용산구,245090,108974,2.1,2018
27,2018_4,성동구,316463,137209,2.25,2018
28,2018_4,광진구,371063,162606,2.19,2018
29,2018_4,동대문구,364338,161820,2.15,2018
30,2018_4,중랑구,408147,180511,2.23,2018
31,2018_4,성북구,447687,186601,2.34,2018
32,2018_4,강북구,322915,143395,2.23,2018
33,2018_4,도봉구,341649,138087,2.46,2018
34,2018_4,노원구,548160,217655,2.5,2018
35,2018_4,은평구,487666,205001,2.36,2018
36,2018_4,서대문구,323080,138549,2.24,2018
37,2018_4,마포구,386359,172505,2.17,2018
38,2018_4,양천구,468145,176498,2.63,2018
39,2018_4,강서구,603611,258503,2.31,2018
40,2018_4,구로구,438486,172457,2.35,2018
41,2018_4,금천구,254021,107971,2.17,2018
42,2018_4,영등포구,403600,171085,2.15,2018
43,2018_4,동작구,409385,177176,2.24,2018
44,2018_4,관악구,520040,262222,1.91,2018
45,2018_4,서초구,438163,172918,2.51,2018
46,2018_4,강남구,547453,228775,2.37,2018
47,2018_4,송파구,673507,270866,2.46,2018
48,2018_4,강동구,431920,177247,2.41,2018
49,2019_1,합계,10054979,4290922,2.28,2019
50,2019_1,종로구,162913,73914,2.07,2019
51,2019_1,중구,135836,61800,2.04,2019
52,2019_1,용산구,245139,109413,2.09,2019
53,2019_1,성동구,314608,137247,2.23,2019
54,2019_1,광진구,370658,163460,2.17,2019
55,2019_1,동대문구,363262,162228,2.14,2019
56,2019_1,중랑구,407211,181182,2.22,2019
57,2019_1,성북구,450021,188670,2.32,2019
58,2019_1,강북구,321151,143663,2.21,2019
59,2019_1,도봉구,340089,138175,2.44,2019
60,2019_1,노원구,545486,217748,2.49,2019
61,2019_1,은평구,488713,206527,2.34,2019
62,2019_1,서대문구,324604,139811,2.23,2019
63,2019_1,마포구,386571,173517,2.16,2019
64,2019_1,양천구,466622,176680,2.62,2019
65,2019_1,강서구,602886,260152,2.29,2019
66,2019_1,구로구,438889,173585,2.33,2019
67,2019_1,금천구,254244,108823,2.15,2019
68,2019_1,영등포구,404556,172828,2.13,2019
69,2019_1,동작구,412031,179709,2.22,2019
70,2019_1,관악구,520645,265360,1.89,2019
71,2019_1,서초구,437007,172929,2.5,2019
72,2019_1,강남구,546875,229546,2.36,2019
73,2019_1,송파구,685361,276815,2.45,2019
74,2019_1,강동구,429601,177140,2.4,2019
75,2019_2,합계,10041574,4304243,2.27,2019
76,2019_2,종로구,162413,73828,2.06,2019
77,2019_2,중구,136276,62156,2.03,2019
78,2019_2,용산구,245069,109692,2.09,2019
79,2019_2,성동구,312991,136872,2.23,2019
80,2019_2,광진구,369470,163914,2.16,2019
81,2019_2,동대문구,363101,162851,2.13,2019
82,2019_2,중랑구,405639,181383,2.21,2019
83,2019_2,성북구,452292,190253,2.31,2019
84,2019_2,강북구,319377,143650,2.2,2019
85,2019_2,도봉구,339001,138460,2.43,2019
86,2019_2,노원구,542603,217462,2.48,2019
87,2019_2,은평구,488285,207123,2.34,2019
88,2019_2,서대문구,324304,140007,2.22,2019
89,2019_2,마포구,385985,173845,2.15,2019
90,2019_2,양천구,465095,177045,2.6,2019
91,2019_2,강서구,602230,261383,2.28,2019
92,2019_2,구로구,439328,174505,2.32,2019
93,2019_2,금천구,254061,109708,2.13,2019
94,2019_2,영등포구,404229,173701,2.12,2019
95,2019_2,동작구,412000,180463,2.21,2019
96,2019_2,관악구,519864,266692,1.88,2019
97,2019_2,서초구,435631,172907,2.49,2019
98,2019_2,강남구,547602,230752,2.35,2019
99,2019_2,송파구,686181,278223,2.44,2019
100,2019_2,강동구,428547,177368,2.39,2019
101,2019_3,합계,10025927,4315921,2.26,2019
102,2019_3,종로구,162860,73942,2.05,2019
103,2019_3,중구,136663,62593,2.02,2019
104,2019_3,용산구,244989,109911,2.08,2019
105,2019_3,성동구,311290,136466,2.22,2019
106,2019_3,광진구,368337,164173,2.15,2019
107,2019_3,동대문구,363779,163606,2.12,2019
108,2019_3,중랑구,403776,181448,2.2,2019
109,2019_3,성북구,454114,191465,2.31,2019
110,2019_3,강북구,317875,143680,2.19,2019
111,2019_3,도봉구,337594,138603,2.42,2019
112,2019_3,노원구,539829,217058,2.47,2019
113,2019_3,은평구,486159,207410,2.32,2019
114,2019_3,서대문구,324089,140007,2.21,2019
115,2019_3,마포구,385605,174181,2.15,2019
116,2019_3,양천구,463931,177339,2.59,2019
117,2019_3,강서구,600240,262108,2.27,2019
118,2019_3,구로구,439850,175844,2.31,2019
119,2019_3,금천구,252868,110072,2.12,2019
120,2019_3,영등포구,402478,174309,2.11,2019
121,2019_3,동작구,410487,180841,2.2,2019
122,2019_3,관악구,519953,268226,1.87,2019
123,2019_3,서초구,435258,173215,2.49,2019
124,2019_3,강남구,549043,232115,2.34,2019
125,2019_3,송파구,684338,278340,2.43,2019
126,2019_3,강동구,430522,178969,2.38,2019
127,2019_4,합계,10010983,4327605,2.25,2019
128,2019_4,종로구,161869,73947,2.05,2019
129,2019_4,중구,136488,62739,2.01,2019
130,2019_4,용산구,245185,110126,2.08,2019
131,2019_4,성동구,308979,135838,2.22,2019
132,2019_4,광진구,366972,164428,2.14,2019
133,2019_4,동대문구,363023,164191,2.11,2019
134,2019_4,중랑구,402024,181579,2.19,2019
135,2019_4,성북구,454744,192592,2.3,2019
136,2019_4,강북구,317695,144277,2.18,2019
137,2019_4,도봉구,335631,138508,2.41,2019
138,2019_4,노원구,537303,216966,2.46,2019
139,2019_4,은평구,484546,207681,2.31,2019
140,2019_4,서대문구,323171,140157,2.21,2019
141,2019_4,마포구,385925,175023,2.14,2019
142,2019_4,양천구,462285,177256,2.58,2019
143,2019_4,강서구,598273,262708,2.25,2019
144,2019_4,구로구,439371,176568,2.3,2019
145,2019_4,금천구,251820,110622,2.1,2019
146,2019_4,영등포구,400986,174806,2.1,2019
147,2019_4,동작구,408912,180753,2.19,2019
148,2019_4,관악구,517334,268559,1.86,2019
149,2019_4,서초구,435107,173199,2.49,2019
150,2019_4,강남구,550209,232981,2.34,2019
151,2019_4,송파구,682741,278711,2.43,2019
152,2019_4,강동구,440390,183390,2.38,2019
153,2020_1,합계,10013781,4354006,2.24,2020
154,2020_1,종로구,161984,74151,2.04,2020
155,2020_1,중구,136469,63045,2.0,2020
156,2020_1,용산구,246165,110895,2.07,2020
157,2020_1,성동구,307193,135643,2.2,2020
158,2020_1,광진구,365990,165287,2.12,2020
159,2020_1,동대문구,362793,165279,2.09,2020
160,2020_1,중랑구,400678,182220,2.17,2020
161,2020_1,성북구,454532,193801,2.28,2020
162,2020_1,강북구,316750,144805,2.16,2020
163,2020_1,도봉구,333495,138595,2.39,2020
164,2020_1,노원구,535495,217148,2.45,2020
165,2020_1,은평구,482509,208209,2.3,2020
166,2020_1,서대문구,325875,142109,2.2,2020
167,2020_1,마포구,386086,176133,2.13,2020
168,2020_1,양천구,460532,177436,2.57,2020
169,2020_1,강서구,595703,263645,2.24,2020
170,2020_1,구로구,438308,177275,2.29,2020
171,2020_1,금천구,251370,111542,2.09,2020
172,2020_1,영등포구,404766,177743,2.09,2020
173,2020_1,동작구,407802,181761,2.17,2020
174,2020_1,관악구,516662,270760,1.84,2020
175,2020_1,서초구,434801,173580,2.48,2020
176,2020_1,강남구,549898,233624,2.33,2020
177,2020_1,송파구,680883,279301,2.41,2020
178,2020_1,강동구,457042,190019,2.38,2020
179,2020_2,합계,9985652,4384076,2.22,2020
180,2020_2,종로구,160520,74497,2.02,2020
181,2020_2,중구,136030,63354,1.99,2020
182,2020_2,용산구,245362,111586,2.06,2020
183,2020_2,성동구,304851,135937,2.19,2020
184,2020_2,광진구,363925,166307,2.1,2020
185,2020_2,동대문구,360380,166451,2.08,2020
186,2020_2,중랑구,399415,183310,2.15,2020
187,2020_2,성북구,452290,195064,2.26,2020
188,2020_2,강북구,315395,145559,2.14,2020
189,2020_2,도봉구,331744,138966,2.37,2020
190,2020_2,노원구,533041,217897,2.43,2020
191,2020_2,은평구,483938,210664,2.28,2020
192,2020_2,서대문구,324224,143323,2.18,2020
193,2020_2,마포구,384957,177544,2.11,2020
194,2020_2,양천구,462034,179677,2.55,2020
195,2020_2,강서구,593203,265252,2.21,2020
196,2020_2,구로구,436707,178367,2.27,2020
197,2020_2,금천구,250554,112570,2.06,2020
198,2020_2,영등포구,405154,179787,2.08,2020
199,2020_2,동작구,406776,183537,2.15,2020
200,2020_2,관악구,516318,273715,1.83,2020
201,2020_2,서초구,433062,173998,2.47,2020
202,2020_2,강남구,546158,233484,2.32,2020
203,2020_2,송파구,678067,280135,2.4,2020
204,2020_2,강동구,461547,193095,2.37,2020
205,2020_3,합계,9953009,4405833,2.2,2020
206,2020_3,종로구,159842,74861,2.0,2020
207,2020_3,중구,135321,63594,1.98,2020
208,2020_3,용산구,244953,112451,2.04,2020
209,2020_3,성동구,302695,136096,2.17,2020
210,2020_3,광진구,361923,166857,2.09,2020
211,2020_3,동대문구,358679,167232,2.06,2020
212,2020_3,중랑구,400989,185109,2.14,2020
213,2020_3,성북구,449871,195379,2.25,2020
214,2020_3,강북구,313550,145790,2.13,2020
215,2020_3,도봉구,329300,139029,2.35,2020
216,2020_3,노원구,529532,218002,2.41,2020
217,2020_3,은평구,485842,213039,2.26,2020
218,2020_3,서대문구,323860,144494,2.17,2020
219,2020_3,마포구,383494,178495,2.09,2020
220,2020_3,양천구,460048,180309,2.53,2020
221,2020_3,강서구,589536,266366,2.19,2020
222,2020_3,구로구,435751,179792,2.26,2020
223,2020_3,금천구,249641,113887,2.04,2020
224,2020_3,영등포구,405982,182087,2.06,2020
225,2020_3,동작구,404617,184193,2.14,2020
226,2020_3,관악구,514555,275248,1.81,2020
227,2020_3,서초구,429995,173483,2.46,2020
228,2020_3,강남구,544085,234021,2.3,2020
229,2020_3,송파구,676673,281417,2.38,2020
230,2020_3,강동구,462275,194602,2.35,2020
231,2020_4,합계,9911088,4417954,2.19,2020
232,2020_4,종로구,158996,75003,1.99,2020
233,2020_4,중구,134635,63686,1.97,2020
234,2020_4,용산구,244645,113093,2.03,2020
235,2020_4,성동구,300505,135870,2.16,2020
236,2020_4,광진구,360109,167427,2.07,2020
237,2020_4,동대문구,357014,167598,2.05,2020
238,2020_4,중랑구,399562,185920,2.12,2020
239,2020_4,성북구,447056,195396,2.24,2020
240,2020_4,강북구,311569,145896,2.11,2020
241,2020_4,도봉구,327361,139114,2.34,2020
242,2020_4,노원구,527032,218270,2.4,2020
243,2020_4,은평구,484043,213914,2.24,2020
244,2020_4,서대문구,322952,144838,2.16,2020
245,2020_4,마포구,381858,178482,2.08,2020
246,2020_4,양천구,457781,180633,2.51,2020
247,2020_4,강서구,585901,266982,2.17,2020
248,2020_4,구로구,432488,180531,2.24,2020
249,2020_4,금천구,247835,114715,2.02,2020
250,2020_4,영등포구,407367,184714,2.05,2020
251,2020_4,동작구,401572,184229,2.12,2020
252,2020_4,관악구,509803,274811,1.8,2020
253,2020_4,서초구,429025,173502,2.45,2020
254,2020_4,강남구,544055,234872,2.3,2020
255,2020_4,송파구,673926,281959,2.37,2020
256,2020_4,강동구,463998,196499,2.34,2020
257,2021_1,합계,9828094,4400403,2.18,2021
258,2021_1,종로구,156567,74113,1.99,2021
259,2021_1,중구,133708,63746,1.95,2021
260,2021_1,용산구,243336,112881,2.03,2021
261,2021_1,성동구,298421,135883,2.15,2021
262,2021_1,광진구,356191,166638,2.06,2021
263,2021_1,동대문구,352570,165924,2.04,2021
264,2021_1,중랑구,396807,185506,2.11,2021
265,2021_1,성북구,444295,193965,2.24,2021
266,2021_1,강북구,307537,144410,2.11,2021
267,2021_1,도봉구,323752,138120,2.33,2021
268,2021_1,노원구,522225,217272,2.39,2021
269,2021_1,은평구,479607,212725,2.24,2021
270,2021_1,서대문구,318814,143180,2.15,2021
271,2021_1,마포구,378216,177170,2.08,2021
272,2021_1,양천구,456019,180682,2.51,2021
273,2021_1,강서구,582804,267442,2.16,2021
274,2021_1,구로구,426675,180027,2.23,2021
275,2021_1,금천구,244564,114402,2.01,2021
276,2021_1,영등포구,403070,184133,2.05,2021
277,2021_1,동작구,398205,183579,2.12,2021
278,2021_1,관악구,504140,273736,1.79,2021
279,2021_1,서초구,425103,172181,2.45,2021
280,2021_1,강남구,539538,233363,2.29,2021
281,2021_1,송파구,667115,280237,2.36,2021
282,2021_1,강동구,468815,199088,2.34,2021
283,2021_2,합계,9795426,4405638,2.17,2021
284,2021_2,종로구,155106,73525,1.99,2021
285,2021_2,중구,132259,62897,1.96,2021
286,2021_2,용산구,240665,111650,2.03,2021
287,2021_2,성동구,295767,134542,2.15,2021
288,2021_2,광진구,355306,166957,2.05,2021
289,2021_2,동대문구,352259,166372,2.03,2021
290,2021_2,중랑구,394679,185073,2.11,2021
291,2021_2,성북구,443206,194364,2.23,2021
292,2021_2,강북구,306093,144525,2.09,2021
293,2021_2,도봉구,322419,138387,2.31,2021
294,2021_2,노원구,520005,217322,2.37,2021
295,2021_2,은평구,479409,213662,2.22,2021
296,2021_2,서대문구,317699,143226,2.14,2021
297,2021_2,마포구,379984,178625,2.07,2021
298,2021_2,양천구,454288,181012,2.49,2021
299,2021_2,강서구,582995,269276,2.14,2021
300,2021_2,구로구,424582,180258,2.21,2021
301,2021_2,금천구,244685,115358,2.0,2021
302,2021_2,영등포구,402375,185025,2.04,2021
303,2021_2,동작구,397231,183859,2.11,2021
304,2021_2,관악구,502698,274565,1.78,2021
305,2021_2,서초구,422174,171574,2.44,2021
306,2021_2,강남구,536107,232707,2.28,2021
307,2021_2,송파구,664341,280707,2.35,2021
308,2021_2,강동구,469094,200170,2.32,2021
