,기간,구별,자동차 등록 합계
1,2018.07,서울시,3121497
2,2018.07,종로구,50723
3,2018.07,중구,52193
4,2018.07,용산구,77147
5,2018.07,성동구,105206
6,2018.07,광진구,98845
7,2018.07,동대문구,97884
8,2018.07,중랑구,114150
9,2018.07,성북구,116806
10,2018.07,강북구,77727
11,2018.07,도봉구,97424
12,2018.07,노원구,154188
13,2018.07,은평구,129478
14,2018.07,서대문구,86299
15,2018.07,마포구,117229
16,2018.07,양천구,150713
17,2018.07,강서구,203823
18,2018.07,구로구,144943
19,2018.07,금천구,86409
20,2018.07,영등포구,144971
21,2018.07,동작구,105087
22,2018.07,관악구,121977
23,2018.07,서초구,182034
24,2018.07,강남구,234668
25,2018.07,송파구,234999
26,2018.07,강동구,136574
28,2018.08,서울시,3121532
29,2018.08,종로구,50736
30,2018.08,중구,52108
31,2018.08,용산구,77229
32,2018.08,성동구,105267
33,2018.08,광진구,99227
34,2018.08,동대문구,98222
35,2018.08,중랑구,114106
36,2018.08,성북구,116737
37,2018.08,강북구,77574
38,2018.08,도봉구,97430
39,2018.08,노원구,154029
40,2018.08,은평구,129502
41,2018.08,서대문구,86366
42,2018.08,마포구,117398
43,2018.08,양천구,150715
44,2018.08,강서구,203403
45,2018.08,구로구,144833
46,2018.08,금천구,86395
47,2018.08,영등포구,144656
48,2018.08,동작구,105200
49,2018.08,관악구,122023
50,2018.08,서초구,182201
51,2018.08,강남구,234405
52,2018.08,송파구,235371
53,2018.08,강동구,136399
55,2018.09,서울시,3123924
56,2018.09,종로구,50683
57,2018.09,중구,52074
58,2018.09,용산구,77318
59,2018.09,성동구,105514
60,2018.09,광진구,99694
61,2018.09,동대문구,98341
62,2018.09,중랑구,114144
63,2018.09,성북구,116757
64,2018.09,강북구,77532
65,2018.09,도봉구,97457
66,2018.09,노원구,154046
67,2018.09,은평구,129528
68,2018.09,서대문구,86427
69,2018.09,마포구,117507
70,2018.09,양천구,150796
71,2018.09,강서구,203332
72,2018.09,구로구,144883
73,2018.09,금천구,86514
74,2018.09,영등포구,144330
75,2018.09,동작구,105322
76,2018.09,관악구,122093
77,2018.09,서초구,182332
78,2018.09,강남구,235288
79,2018.09,송파구,235703
80,2018.09,강동구,136309
82,2018.1,서울시,3123896
83,2018.1,종로구,50747
84,2018.1,중구,52037
85,2018.1,용산구,77456
86,2018.1,성동구,105282
87,2018.1,광진구,100029
88,2018.1,동대문구,98492
89,2018.1,중랑구,114103
90,2018.1,성북구,116551
91,2018.1,강북구,77495
92,2018.1,도봉구,97444
93,2018.1,노원구,153934
94,2018.1,은평구,129658
95,2018.1,서대문구,86406
96,2018.1,마포구,117766
97,2018.1,양천구,150747
98,2018.1,강서구,203475
99,2018.1,구로구,144830
100,2018.1,금천구,86548
101,2018.1,영등포구,144252
102,2018.1,동작구,105178
103,2018.1,관악구,121960
104,2018.1,서초구,182227
105,2018.1,강남구,235216
106,2018.1,송파구,236014
107,2018.1,강동구,136049
109,2018.11,서울시,3123702
110,2018.11,종로구,50780
111,2018.11,중구,51988
112,2018.11,용산구,77338
113,2018.11,성동구,105812
114,2018.11,광진구,100439
115,2018.11,동대문구,98510
116,2018.11,중랑구,114025
117,2018.11,성북구,116488
118,2018.11,강북구,77432
119,2018.11,도봉구,97386
120,2018.11,노원구,153735
121,2018.11,은평구,129748
122,2018.11,서대문구,86587
123,2018.11,마포구,117891
124,2018.11,양천구,150625
125,2018.11,강서구,203933
126,2018.11,구로구,144613
127,2018.11,금천구,86931
128,2018.11,영등포구,143752
129,2018.11,동작구,105133
130,2018.11,관악구,121662
131,2018.11,서초구,181983
132,2018.11,강남구,235139
133,2018.11,송파구,236202
134,2018.11,강동구,135570
136,2018.12,서울시,3124651
137,2018.12,종로구,50732
138,2018.12,중구,51813
139,2018.12,용산구,77515
140,2018.12,성동구,106094
141,2018.12,광진구,100552
142,2018.12,동대문구,98324
143,2018.12,중랑구,114022
144,2018.12,성북구,116543
145,2018.12,강북구,77365
146,2018.12,도봉구,97308
147,2018.12,노원구,153620
148,2018.12,은평구,129647
149,2018.12,서대문구,86753
150,2018.12,마포구,117991
151,2018.12,양천구,150521
152,2018.12,강서구,204466
153,2018.12,구로구,144440
154,2018.12,금천구,87063
155,2018.12,영등포구,143940
156,2018.12,동작구,105476
157,2018.12,관악구,121430
158,2018.12,서초구,182123
159,2018.12,강남구,235314
160,2018.12,송파구,236179
161,2018.12,강동구,135420
163,2019.01,서울시,3128420
164,2019.01,종로구,50721
165,2019.01,중구,51894
166,2019.01,용산구,77596
167,2019.01,성동구,105742
168,2019.01,광진구,100625
169,2019.01,동대문구,98453
170,2019.01,중랑구,114159
171,2019.01,성북구,116624
172,2019.01,강북구,77418
173,2019.01,도봉구,97397
174,2019.01,노원구,153820
175,2019.01,은평구,130054
176,2019.01,서대문구,87144
177,2019.01,마포구,118043
178,2019.01,양천구,150681
179,2019.01,강서구,204436
180,2019.01,구로구,144481
181,2019.01,금천구,87286
182,2019.01,영등포구,143770
183,2019.01,동작구,106204
184,2019.01,관악구,121475
185,2019.01,서초구,182239
186,2019.01,강남구,234824
187,2019.01,송파구,237696
188,2019.01,강동구,135638
190,2019.02,서울시,3128962
191,2019.02,종로구,50677
192,2019.02,중구,51925
193,2019.02,용산구,77336
194,2019.02,성동구,105223
195,2019.02,광진구,100666
196,2019.02,동대문구,98394
197,2019.02,중랑구,114154
198,2019.02,성북구,116631
199,2019.02,강북구,77350
200,2019.02,도봉구,97385
201,2019.02,노원구,153713
202,2019.02,은평구,130344
203,2019.02,서대문구,87498
204,2019.02,마포구,117996
205,2019.02,양천구,150567
206,2019.02,강서구,203803
207,2019.02,구로구,144684
208,2019.02,금천구,87485
209,2019.02,영등포구,143193
210,2019.02,동작구,106387
211,2019.02,관악구,121314
212,2019.02,서초구,182252
213,2019.02,강남구,234840
214,2019.02,송파구,239420
215,2019.02,강동구,135725
217,2019.03,서울시,3127236
218,2019.03,종로구,50332
219,2019.03,중구,51776
220,2019.03,용산구,77317
221,2019.03,성동구,105133
222,2019.03,광진구,100002
223,2019.03,동대문구,98203
224,2019.03,중랑구,114025
225,2019.03,성북구,117393
226,2019.03,강북구,77105
227,2019.03,도봉구,97239
228,2019.03,노원구,153590
229,2019.03,은평구,130475
230,2019.03,서대문구,87538
231,2019.03,마포구,117799
232,2019.03,양천구,150385
233,2019.03,강서구,203737
234,2019.03,구로구,144732
235,2019.03,금천구,87336
236,2019.03,영등포구,143149
237,2019.03,동작구,106312
238,2019.03,관악구,120968
239,2019.03,서초구,182171
240,2019.03,강남구,234626
241,2019.03,송파구,240558
242,2019.03,강동구,135335
244,2019.04,서울시,3124289
245,2019.04,종로구,50186
246,2019.04,중구,51703
247,2019.04,용산구,77140
248,2019.04,성동구,105421
249,2019.04,광진구,99760
250,2019.04,동대문구,98034
251,2019.04,중랑구,113584
252,2019.04,성북구,117767
253,2019.04,강북구,76849
254,2019.04,도봉구,97094
255,2019.04,노원구,153097
256,2019.04,은평구,130486
257,2019.04,서대문구,87621
258,2019.04,마포구,117665
259,2019.04,양천구,150329
260,2019.04,강서구,203437
261,2019.04,구로구,144401
262,2019.04,금천구,87447
263,2019.04,영등포구,142733
264,2019.04,동작구,106254
265,2019.04,관악구,120797
266,2019.04,서초구,182172
267,2019.04,강남구,234326
268,2019.04,송파구,240968
269,2019.04,강동구,135018
271,2019.05,서울시,3121807
272,2019.05,종로구,50241
273,2019.05,중구,51800
274,2019.05,용산구,77044
275,2019.05,성동구,105348
276,2019.05,광진구,99587
277,2019.05,동대문구,97980
278,2019.05,중랑구,113412
279,2019.05,성북구,117881
280,2019.05,강북구,76693
281,2019.05,도봉구,97120
282,2019.05,노원구,152875
283,2019.05,은평구,130326
284,2019.05,서대문구,87577
285,2019.05,마포구,117656
286,2019.05,양천구,149970
287,2019.05,강서구,203700
288,2019.05,구로구,143952
289,2019.05,금천구,87347
290,2019.05,영등포구,142772
291,2019.05,동작구,106160
292,2019.05,관악구,120725
293,2019.05,서초구,181608
294,2019.05,강남구,234213
295,2019.05,송파구,240790
296,2019.05,강동구,135030
298,2019.06,서울시,3120332
299,2019.06,종로구,50263
300,2019.06,중구,51747
301,2019.06,용산구,76993
302,2019.06,성동구,106073
303,2019.06,광진구,99539
304,2019.06,동대문구,98001
305,2019.06,중랑구,113295
306,2019.06,성북구,118063
307,2019.06,강북구,76559
308,2019.06,도봉구,96873
309,2019.06,노원구,152686
310,2019.06,은평구,130260
311,2019.06,서대문구,87568
312,2019.06,마포구,117664
313,2019.06,양천구,149940
314,2019.06,강서구,203724
315,2019.06,구로구,143864
316,2019.06,금천구,87349
317,2019.06,영등포구,142306
318,2019.06,동작구,106033
319,2019.06,관악구,120611
320,2019.06,서초구,181583
321,2019.06,강남구,233951
322,2019.06,송파구,240441
323,2019.06,강동구,134946
325,2019.07,서울시,3121140
326,2019.07,종로구,50252
327,2019.07,중구,51704
328,2019.07,용산구,76874
329,2019.07,성동구,105976
330,2019.07,광진구,99561
331,2019.07,동대문구,98042
332,2019.07,중랑구,113059
333,2019.07,성북구,118359
334,2019.07,강북구,76450
335,2019.07,도봉구,96856
336,2019.07,노원구,152788
337,2019.07,은평구,130143
338,2019.07,서대문구,87429
339,2019.07,마포구,117661
340,2019.07,양천구,150032
341,2019.07,강서구,203716
342,2019.07,구로구,143887
343,2019.07,금천구,87474
344,2019.07,영등포구,142869
345,2019.07,동작구,106050
346,2019.07,관악구,120620
347,2019.07,서초구,181739
348,2019.07,강남구,233869
349,2019.07,송파구,240289
350,2019.07,강동구,135441
352,2019.08,서울시,3120892
353,2019.08,종로구,50196
354,2019.08,중구,51672
355,2019.08,용산구,76773
356,2019.08,성동구,106612
357,2019.08,광진구,99428
358,2019.08,동대문구,98048
359,2019.08,중랑구,112960
360,2019.08,성북구,118480
361,2019.08,강북구,76351
362,2019.08,도봉구,96843
363,2019.08,노원구,152602
364,2019.08,은평구,129963
365,2019.08,서대문구,87389
366,2019.08,마포구,117440
367,2019.08,양천구,150109
368,2019.08,강서구,203422
369,2019.08,구로구,144047
370,2019.08,금천구,87512
371,2019.08,영등포구,142270
372,2019.08,동작구,106012
373,2019.08,관악구,120686
374,2019.08,서초구,182392
375,2019.08,강남구,233950
376,2019.08,송파구,240021
377,2019.08,강동구,135714
379,2019.09,서울시,3121687
380,2019.09,종로구,50208
381,2019.09,중구,51872
382,2019.09,용산구,76681
383,2019.09,성동구,106592
384,2019.09,광진구,99399
385,2019.09,동대문구,98024
386,2019.09,중랑구,113026
387,2019.09,성북구,118544
388,2019.09,강북구,76352
389,2019.09,도봉구,96800
390,2019.09,노원구,152564
391,2019.09,은평구,130109
392,2019.09,서대문구,87332
393,2019.09,마포구,117694
394,2019.09,양천구,149961
395,2019.09,강서구,203551
396,2019.09,구로구,144307
397,2019.09,금천구,87500
398,2019.09,영등포구,142153
399,2019.09,동작구,105986
400,2019.09,관악구,120850
401,2019.09,서초구,181878
402,2019.09,강남구,234328
403,2019.09,송파구,240168
404,2019.09,강동구,135808
406,2019.1,서울시,3121416
407,2019.1,종로구,50012
408,2019.1,중구,51741
409,2019.1,용산구,76589
410,2019.1,성동구,106537
411,2019.1,광진구,99155
412,2019.1,동대문구,97827
413,2019.1,중랑구,112798
414,2019.1,성북구,119081
415,2019.1,강북구,76343
416,2019.1,도봉구,96622
417,2019.1,노원구,152126
418,2019.1,은평구,130069
419,2019.1,서대문구,87276
420,2019.1,마포구,117882
421,2019.1,양천구,149841
422,2019.1,강서구,203829
423,2019.1,구로구,144319
424,2019.1,금천구,87409
425,2019.1,영등포구,141905
426,2019.1,동작구,105845
427,2019.1,관악구,120535
428,2019.1,서초구,181473
429,2019.1,강남구,234473
430,2019.1,송파구,240194
431,2019.1,강동구,137535
433,2019.11,서울시,3122433
434,2019.11,종로구,50076
435,2019.11,중구,51700
436,2019.11,용산구,76522
437,2019.11,성동구,106353
438,2019.11,광진구,99255
439,2019.11,동대문구,97953
440,2019.11,중랑구,112717
441,2019.11,성북구,119358
442,2019.11,강북구,76465
443,2019.11,도봉구,96525
444,2019.11,노원구,152102
445,2019.11,은평구,130007
446,2019.11,서대문구,87171
447,2019.11,마포구,117932
448,2019.11,양천구,149727
449,2019.11,강서구,203879
450,2019.11,구로구,144441
451,2019.11,금천구,87339
452,2019.11,영등포구,141796
453,2019.11,동작구,105624
454,2019.11,관악구,120325
455,2019.11,서초구,181370
456,2019.11,강남구,234733
457,2019.11,송파구,240473
458,2019.11,강동구,138590
460,2019.12,서울시,3124157
461,2019.12,종로구,50052
462,2019.12,중구,51736
463,2019.12,용산구,76521
464,2019.12,성동구,106263
465,2019.12,광진구,99299
466,2019.12,동대문구,97910
467,2019.12,중랑구,112723
468,2019.12,성북구,119321
469,2019.12,강북구,76364
470,2019.12,도봉구,96435
471,2019.12,노원구,152071
472,2019.12,은평구,129820
473,2019.12,서대문구,87104
474,2019.12,마포구,117907
475,2019.12,양천구,149673
476,2019.12,강서구,204675
477,2019.12,구로구,144465
478,2019.12,금천구,87581
479,2019.12,영등포구,142010
480,2019.12,동작구,105472
481,2019.12,관악구,120050
482,2019.12,서초구,181182
483,2019.12,강남구,235415
484,2019.12,송파구,240559
485,2019.12,강동구,139549
487,2020.01,서울시,3127566
488,2020.01,종로구,50098
489,2020.01,중구,51411
490,2020.01,용산구,76592
491,2020.01,성동구,106135
492,2020.01,광진구,99306
493,2020.01,동대문구,97964
494,2020.01,중랑구,112714
495,2020.01,성북구,119391
496,2020.01,강북구,76382
497,2020.01,도봉구,96322
498,2020.01,노원구,152380
499,2020.01,은평구,129842
500,2020.01,서대문구,87491
501,2020.01,마포구,118080
502,2020.01,양천구,149779
503,2020.01,강서구,204915
504,2020.01,구로구,144725
505,2020.01,금천구,87674
506,2020.01,영등포구,141834
507,2020.01,동작구,105355
508,2020.01,관악구,120068
509,2020.01,서초구,181343
510,2020.01,강남구,235597
511,2020.01,송파구,241019
512,2020.01,강동구,141149
514,2020.02,서울시,3123984
515,2020.02,종로구,50094
516,2020.02,중구,51277
517,2020.02,용산구,76427
518,2020.02,성동구,105754
519,2020.02,광진구,99089
520,2020.02,동대문구,97712
521,2020.02,중랑구,112433
522,2020.02,성북구,119102
523,2020.02,강북구,76265
524,2020.02,도봉구,95969
525,2020.02,노원구,152172
526,2020.02,은평구,129452
527,2020.02,서대문구,87740
528,2020.02,마포구,118132
529,2020.02,양천구,149474
530,2020.02,강서구,204000
531,2020.02,구로구,143939
532,2020.02,금천구,87494
533,2020.02,영등포구,142432
534,2020.02,동작구,105066
535,2020.02,관악구,119646
536,2020.02,서초구,181131
537,2020.02,강남구,235376
538,2020.02,송파구,240671
539,2020.02,강동구,143137
541,2020.03,서울시,3125333
542,2020.03,종로구,50060
543,2020.03,중구,51160
544,2020.03,용산구,76481
545,2020.03,성동구,105530
546,2020.03,광진구,98772
547,2020.03,동대문구,97818
548,2020.03,중랑구,112117
549,2020.03,성북구,119182
550,2020.03,강북구,76081
551,2020.03,도봉구,95851
552,2020.03,노원구,152168
553,2020.03,은평구,129263
554,2020.03,서대문구,88037
555,2020.03,마포구,118311
556,2020.03,양천구,149358
557,2020.03,강서구,204343
558,2020.03,구로구,143761
559,2020.03,금천구,87448
560,2020.03,영등포구,142764
561,2020.03,동작구,105069
562,2020.03,관악구,119452
563,2020.03,서초구,181013
564,2020.03,강남구,235194
565,2020.03,송파구,240974
566,2020.03,강동구,145126
568,2020.04,서울시,3128523
569,2020.04,종로구,50079
570,2020.04,중구,51103
571,2020.04,용산구,76633
572,2020.04,성동구,105230
573,2020.04,광진구,98765
574,2020.04,동대문구,97840
575,2020.04,중랑구,112088
576,2020.04,성북구,119325
577,2020.04,강북구,76097
578,2020.04,도봉구,95822
579,2020.04,노원구,152220
580,2020.04,은평구,129528
581,2020.04,서대문구,88176
582,2020.04,마포구,118451
583,2020.04,양천구,150141
584,2020.04,강서구,205032
585,2020.04,구로구,143661
586,2020.04,금천구,87520
587,2020.04,영등포구,142951
588,2020.04,동작구,105157
589,2020.04,관악구,119405
590,2020.04,서초구,181122
591,2020.04,강남구,234909
592,2020.04,송파구,241003
593,2020.04,강동구,146265
595,2020.05,서울시,3133353
596,2020.05,종로구,50033
597,2020.05,중구,51143
598,2020.05,용산구,76678
599,2020.05,성동구,105199
600,2020.05,광진구,98897
601,2020.05,동대문구,98061
602,2020.05,중랑구,112162
603,2020.05,성북구,119592
604,2020.05,강북구,76096
605,2020.05,도봉구,95965
606,2020.05,노원구,152343
607,2020.05,은평구,129885
608,2020.05,서대문구,88355
609,2020.05,마포구,118707
610,2020.05,양천구,150898
611,2020.05,강서구,205114
612,2020.05,구로구,143851
613,2020.05,금천구,87730
614,2020.05,영등포구,143268
615,2020.05,동작구,105440
616,2020.05,관악구,119567
617,2020.05,서초구,181114
618,2020.05,강남구,234686
619,2020.05,송파구,241509
620,2020.05,강동구,147060
622,2020.06,서울시,3141710
623,2020.06,종로구,50204
624,2020.06,중구,50801
625,2020.06,용산구,77130
626,2020.06,성동구,104913
627,2020.06,광진구,99154
628,2020.06,동대문구,98295
629,2020.06,중랑구,112487
630,2020.06,성북구,120118
631,2020.06,강북구,76105
632,2020.06,도봉구,96298
633,2020.06,노원구,152751
634,2020.06,은평구,130779
635,2020.06,서대문구,88541
636,2020.06,마포구,118912
637,2020.06,양천구,151469
638,2020.06,강서구,205404
639,2020.06,구로구,144526
640,2020.06,금천구,87933
641,2020.06,영등포구,143747
642,2020.06,동작구,105678
643,2020.06,관악구,119928
644,2020.06,서초구,181382
645,2020.06,강남구,234898
646,2020.06,송파구,242501
647,2020.06,강동구,147756
649,2020.07,서울시,3147149
650,2020.07,종로구,50180
651,2020.07,중구,50913
652,2020.07,용산구,77246
653,2020.07,성동구,105537
654,2020.07,광진구,99042
655,2020.07,동대문구,98441
656,2020.07,중랑구,112808
657,2020.07,성북구,120239
658,2020.07,강북구,76127
659,2020.07,도봉구,96320
660,2020.07,노원구,152921
661,2020.07,은평구,131645
662,2020.07,서대문구,88650
663,2020.07,마포구,119121
664,2020.07,양천구,151655
665,2020.07,강서구,205277
666,2020.07,구로구,144838
667,2020.07,금천구,88297
668,2020.07,영등포구,143918
669,2020.07,동작구,105874
670,2020.07,관악구,120294
671,2020.07,서초구,181030
672,2020.07,강남구,235322
673,2020.07,송파구,243374
674,2020.07,강동구,148080
676,2020.08,서울시,3148071
677,2020.08,종로구,50116
678,2020.08,중구,51034
679,2020.08,용산구,77230
680,2020.08,성동구,105282
681,2020.08,광진구,98934
682,2020.08,동대문구,98340
683,2020.08,중랑구,113569
684,2020.08,성북구,120152
685,2020.08,강북구,76006
686,2020.08,도봉구,96183
687,2020.08,노원구,152795
688,2020.08,은평구,131966
689,2020.08,서대문구,88931
690,2020.08,마포구,119014
691,2020.08,양천구,151566
692,2020.08,강서구,204549
693,2020.08,구로구,145025
694,2020.08,금천구,88297
695,2020.08,영등포구,144183
696,2020.08,동작구,105915
697,2020.08,관악구,120077
698,2020.08,서초구,181128
699,2020.08,강남구,235309
700,2020.08,송파구,244236
701,2020.08,강동구,148234
703,2020.09,서울시,3151842
704,2020.09,종로구,50178
705,2020.09,중구,51155
706,2020.09,용산구,77954
707,2020.09,성동구,105413
708,2020.09,광진구,98894
709,2020.09,동대문구,98096
710,2020.09,중랑구,113868
711,2020.09,성북구,120222
712,2020.09,강북구,75991
713,2020.09,도봉구,96125
714,2020.09,노원구,152635
715,2020.09,은평구,132080
716,2020.09,서대문구,89223
717,2020.09,마포구,119133
718,2020.09,양천구,151586
719,2020.09,강서구,204629
720,2020.09,구로구,145340
721,2020.09,금천구,88328
722,2020.09,영등포구,144607
723,2020.09,동작구,105796
724,2020.09,관악구,119931
725,2020.09,서초구,180924
726,2020.09,강남구,235416
727,2020.09,송파구,245604
728,2020.09,강동구,148714
730,2020.1,서울시,3153732
731,2020.1,종로구,50158
732,2020.1,중구,51080
733,2020.1,용산구,78409
734,2020.1,성동구,105228
735,2020.1,광진구,99003
736,2020.1,동대문구,98149
737,2020.1,중랑구,113952
738,2020.1,성북구,120370
739,2020.1,강북구,75987
740,2020.1,도봉구,96101
741,2020.1,노원구,152567
742,2020.1,은평구,132197
743,2020.1,서대문구,89335
744,2020.1,마포구,119190
745,2020.1,양천구,151594
746,2020.1,강서구,204580
747,2020.1,구로구,145396
748,2020.1,금천구,88355
749,2020.1,영등포구,145032
750,2020.1,동작구,105686
751,2020.1,관악구,119787
752,2020.1,서초구,180596
753,2020.1,강남구,236005
754,2020.1,송파구,245738
755,2020.1,강동구,149237
757,2020.11,서울시,3157278
758,2020.11,종로구,50252
759,2020.11,중구,51114
760,2020.11,용산구,78898
761,2020.11,성동구,105403
762,2020.11,광진구,99153
763,2020.11,동대문구,98209
764,2020.11,중랑구,114109
765,2020.11,성북구,120466
766,2020.11,강북구,75888
767,2020.11,도봉구,96084
768,2020.11,노원구,152718
769,2020.11,은평구,132346
770,2020.11,서대문구,89378
771,2020.11,마포구,119302
772,2020.11,양천구,151669
773,2020.11,강서구,204861
774,2020.11,구로구,145570
775,2020.11,금천구,88388
776,2020.11,영등포구,145653
777,2020.11,동작구,105707
778,2020.11,관악구,119668
779,2020.11,서초구,180831
780,2020.11,강남구,236212
781,2020.11,송파구,245850
782,2020.11,강동구,149549
784,2020.12,서울시,3157361
785,2020.12,종로구,50267
786,2020.12,중구,51126
787,2020.12,용산구,78995
788,2020.12,성동구,106156
789,2020.12,광진구,98883
790,2020.12,동대문구,98030
791,2020.12,중랑구,114020
792,2020.12,성북구,120269
793,2020.12,강북구,75679
794,2020.12,도봉구,95839
795,2020.12,노원구,152729
796,2020.12,은평구,132198
797,2020.12,서대문구,89496
798,2020.12,마포구,119389
799,2020.12,양천구,151449
800,2020.12,강서구,205054
801,2020.12,구로구,145267
802,2020.12,금천구,88395
803,2020.12,영등포구,146171
804,2020.12,동작구,105588
805,2020.12,관악구,119393
806,2020.12,서초구,181053
807,2020.12,강남구,236216
808,2020.12,송파구,245833
809,2020.12,강동구,149866
