기간,자치구,학교수,학급수,학생수,학생수,학생수,교원수,교원수,사무직원수,사무직원수,졸업자현황,졸업자현황,입학자현황,교지면적,건물면적,교실수
기간,자치구,학교수,학급수,계,남자,여자,계,여자,계,여자,졸업자수,진학자수,입학자수,교지면적,건물면적,계
2018,합계,276,"6,658","163,921","86,282","77,639","13,467","10,220",874,406,"56,476","56,356","50,638","3,761","2,786","10,746"
2018,국립,2,44,"1,131",687,444,104,64,9,4,406,406,340,25,22,97
2018,공립,274,"6,614","162,790","85,595","77,195","13,363","10,156",865,402,"56,070","55,950","50,298","3,737","2,764","10,649"
2018,종로구,2,40,930,486,444,94,67,7,4,320,319,263,30,20,88
2018,중구,4,61,"1,060",84,976,135,101,9,5,388,388,333,58,35,107
2018,용산구,4,94,"2,114","1,243",871,198,152,12,5,731,729,698,73,40,139
2018,성동구,10,206,"4,735","2,378","2,357",426,333,26,11,"1,667","1,667","1,483",120,102,350
2018,광진구,9,240,"6,003","3,242","2,761",487,380,23,10,"2,081","2,077","1,833",122,97,394
2018,동대문구,9,189,"4,250","2,345","1,905",393,293,29,8,"1,517","1,505","1,317",146,99,322
2018,중랑구,11,260,"6,213","3,600","2,613",520,384,33,23,"2,143","2,140","1,870",161,116,445
2018,성북구,10,240,"6,180","3,565","2,615",474,350,35,9,"1,963","1,962","1,929",127,103,369
2018,강북구,8,174,"4,437","2,195","2,242",353,260,24,7,"1,535","1,531","1,379",116,82,285
2018,도봉구,11,263,"6,064","3,250","2,814",522,364,31,14,"2,190","2,188","1,802",133,110,424
2018,노원구,21,558,"13,842","6,972","6,870","1,079",795,71,35,"4,824","4,819","4,137",291,206,837
2018,은평구,11,260,"6,564","3,530","3,034",505,370,33,16,"2,335","2,329","1,983",148,106,406
2018,서대문구,7,147,"3,557","1,997","1,560",297,230,24,7,"1,215","1,215","1,096",105,66,233
2018,마포구,9,225,"5,583","2,508","3,075",461,354,30,10,"1,812","1,809","1,716",109,112,375
2018,양천구,16,574,"14,886","7,697","7,189","1,111",856,55,31,"5,251","5,233","4,640",223,181,793
2018,강서구,16,341,"8,044","4,085","3,959",692,487,55,25,"2,677","2,672","2,491",194,161,597
2018,구로구,12,319,"7,658","3,760","3,898",634,464,36,18,"2,700","2,695","2,421",176,122,516
2018,금천구,7,152,"3,345","1,539","1,806",318,230,16,10,"1,187","1,182","1,030",90,70,266
2018,영등포구,11,265,"6,228","3,384","2,844",531,408,37,19,"2,142","2,138","1,952",139,115,450
2018,동작구,12,237,"5,885","2,980","2,905",490,376,38,17,"2,050","2,045","1,870",143,108,388
2018,관악구,12,251,"6,057","3,017","3,040",527,402,38,12,"2,130","2,128","1,912",179,123,442
2018,서초구,13,358,"9,411","5,928","3,483",738,601,46,23,"3,080","3,072","2,949",168,125,540
2018,강남구,18,416,"10,997","6,126","4,871",871,710,59,28,"3,718","3,707","3,388",258,166,688
2018,송파구,21,509,"13,274","6,987","6,287","1,034",815,65,40,"4,452","4,444","4,184",295,200,828
2018,강동구,12,279,"6,604","3,384","3,220",577,438,42,19,"2,368","2,362","1,962",160,120,464
2019,합계,277,"6,597","157,322","82,885","74,437","13,359","10,191",890,450,"57,141","57,015","52,043","3,753","2,823","10,714"
2019,국립,2,44,"1,057",628,429,110,67,8,3,387,387,309,25,24,97
2019,공립,275,"6,553","156,265","82,257","74,008","13,249","10,124",882,447,"56,754","56,628","51,734","3,728","2,799","10,617"
2019,종로구,2,39,868,439,429,94,66,6,3,335,335,274,30,20,88
2019,중구,4,61,"1,004",96,908,134,104,9,5,376,376,329,58,35,107
2019,용산구,4,93,"2,049","1,239",810,191,148,11,6,689,688,661,72,40,139
2019,성동구,10,202,"4,522","2,344","2,178",414,326,27,13,"1,585","1,582","1,461",120,102,346
2019,광진구,9,237,"5,771","3,078","2,693",473,370,24,12,"2,121","2,117","1,944",122,97,392
2019,동대문구,9,185,"4,041","2,197","1,844",379,280,30,12,"1,526","1,521","1,352",145,100,324
2019,중랑구,11,256,"5,933","3,482","2,451",510,376,37,24,"2,228","2,222","2,021",161,116,441
2019,성북구,10,238,"6,005","3,429","2,576",487,362,36,10,"2,117","2,111","1,990",127,106,369
2019,강북구,8,171,"4,161","2,045","2,116",339,245,25,7,"1,592","1,588","1,389",116,83,272
2019,도봉구,11,259,"5,652","3,075","2,577",513,368,33,16,"2,153","2,147","1,822",133,110,422
2019,노원구,21,548,"12,939","6,532","6,407","1,071",795,71,41,"4,961","4,948","4,109",291,208,836
2019,은평구,11,259,"6,335","3,366","2,969",508,382,33,16,"2,292","2,286","2,155",148,107,399
2019,서대문구,7,145,"3,445","1,942","1,503",289,214,24,9,"1,245","1,244","1,148",104,66,238
2019,마포구,9,219,"5,287","2,362","2,925",449,348,29,14,"1,980","1,976","1,760",108,114,372
2019,양천구,16,570,"14,365","7,437","6,928","1,119",869,55,38,"5,115","5,101","4,673",223,182,787
2019,강서구,16,334,"7,545","3,876","3,669",696,496,49,21,"2,815","2,808","2,461",194,162,591
2019,구로구,12,318,"7,489","3,703","3,786",621,457,38,22,"2,625","2,616","2,561",176,125,501
2019,금천구,7,147,"3,128","1,440","1,688",306,226,17,11,"1,208","1,207","1,057",90,70,267
2019,영등포구,11,264,"5,956","3,214","2,742",529,412,36,19,"2,188","2,186","1,972",139,115,442
2019,동작구,12,235,"5,606","2,796","2,810",483,364,39,16,"2,026","2,024","1,831",143,108,385
2019,관악구,12,244,"5,718","2,871","2,847",513,398,42,13,"2,135","2,130","1,926",179,126,441
2019,서초구,13,359,"9,337","5,839","3,498",744,610,45,26,"3,103","3,094","3,118",168,126,535
2019,강남구,18,413,"10,651","5,872","4,779",872,708,59,30,"3,863","3,859","3,491",240,157,658
2019,송파구,22,528,"13,190","6,930","6,260","1,070",846,73,47,"4,503","4,497","4,422",308,228,902
2019,강동구,12,273,"6,325","3,281","3,044",555,421,42,19,"2,360","2,352","2,116",160,120,460
2020,합계,278,"6,526","157,211","82,719","74,492","13,238","10,132",876,452,"54,674","54,560","55,936","3,724","2,860","10,700"
2020,국립,2,44,"1,030",625,405,116,67,6,3,393,393,362,25,23,99
2020,공립,276,"6,482","156,181","82,094","74,087","13,122","10,065",870,449,"54,281","54,167","55,574","3,699","2,836","10,601"
2020,종로구,2,39,851,446,405,97,67,5,3,323,…,300,15,20,88
2020,중구,4,59,"1,033",102,931,130,102,9,6,344,…,391,58,35,110
2020,용산구,4,93,"2,056","1,251",805,185,147,10,6,689,…,729,48,40,140
2020,성동구,10,196,"4,366","2,239","2,127",390,303,27,14,"1,624",…,"1,566",121,102,346
2020,광진구,9,234,"5,729","3,041","2,688",471,369,21,10,"2,010",…,"2,030",121,99,374
2020,동대문구,9,181,"4,033","2,212","1,821",370,277,30,15,"1,392",…,"1,446",145,101,323
2020,중랑구,11,253,"5,824","3,445","2,379",501,363,37,17,"2,061",…,"2,037",161,118,443
2020,성북구,10,235,"5,964","3,359","2,605",493,373,37,17,"2,086",…,"2,111",127,106,367
2020,강북구,8,167,"4,086","2,077","2,009",333,243,25,9,"1,435",…,"1,411",116,83,278
2020,도봉구,11,252,"5,522","2,961","2,561",517,372,33,19,"2,031",…,"1,995",133,110,423
2020,노원구,21,540,"12,625","6,346","6,279","1,037",769,69,38,"4,644",…,"4,397",291,209,830
2020,은평구,11,257,"6,271","3,295","2,976",511,376,33,15,"2,222",…,"2,251",148,107,403
2020,서대문구,7,142,"3,373","1,891","1,482",293,227,23,10,"1,202",…,"1,142",104,66,233
2020,마포구,9,215,"5,279","2,346","2,933",439,346,23,12,"1,823",…,"1,887",108,114,371
2020,양천구,16,564,"14,415","7,492","6,923","1,098",848,53,35,"5,008",…,"5,101",223,186,796
2020,강서구,16,334,"7,551","3,838","3,713",702,509,51,26,"2,606",…,"2,755",197,166,586
2020,구로구,13,330,"7,634","3,713","3,921",645,475,40,20,"2,558",…,"2,749",187,136,529
2020,금천구,7,141,"3,090","1,450","1,640",298,220,16,10,"1,076",…,"1,083",90,71,266
2020,영등포구,11,257,"5,922","3,157","2,765",513,395,35,19,"2,050",…,"2,103",139,117,444
2020,동작구,12,233,"5,573","2,834","2,739",484,370,37,14,"1,941",…,"1,979",143,108,387
2020,관악구,12,240,"5,604","2,800","2,804",508,395,37,13,"1,937",…,"1,925",178,126,431
2020,서초구,13,357,"9,218","5,746","3,472",749,614,48,23,"3,223",…,"3,264",168,127,518
2020,강남구,18,411,"11,258","6,187","5,071",861,694,60,34,"3,603",…,"4,120",235,161,657
2020,송파구,22,516,"13,082","6,830","6,252","1,046",836,75,45,"4,520",…,"4,613",308,228,898
2020,강동구,12,280,"6,852","3,661","3,191",567,442,42,22,"2,266",…,"2,551",160,125,459